$individuals
[353]  7.328749e-02  2.238084e-01  3.698803e-02  5.026300e-02  4.155092e-02  2.544299e-01  3.418480e-01 -4.707557e-02
[361]  4.073740e-01 -4.894013e-02 -6.195097e-03 -8.386264e-03 -1.137900e-03  2.264666e-01  2.330689e-01  2.833925e-02
[369]  4.014766e-01  1.583027e-01  2.470979e-01  3.942463e-01  1.329824e-01  9.703448e-02  4.947397e-02  8.853687e-02
[377]  4.117469e-01  6.964469e-02  1.057093e-01 -7.706810e-02  1.790953e-01  3.470399e-02  3.679261e-01  8.925307e-02
[385] -5.330167e-02 -2.676308e-02  1.033435e-01  3.734864e-02  1.659447e-01  3.255565e-01  2.537399e-01  2.246825e-01
[393]  2.067000e-01  2.246825e-01  2.556422e-01  1.064827e-02  5.122700e-02 -2.066473e-02  2.078262e-01  3.747512e-02
[401]  1.141404e-01  2.246825e-01  2.032318e-01  1.338707e-01  3.186305e-01  7.159390e-02 -1.446807e-02  2.274714e-01
[409]  1.735588e-01  2.250013e-01  1.323114e-02  5.704232e-02  1.245652e-01  4.725713e-02  8.647105e-02  1.349491e-01
[417]  1.653522e-01  5.054391e-02  3.680123e-01  1.368789e-01  1.428703e-02  2.804961e-01  3.662901e-01  1.421756e-01
[425] -6.205123e-02  1.009646e-01  7.609859e-02  2.301930e-01  3.278066e-01  1.335589e-01  2.390473e-01 -1.200247e-01
[433]  2.459607e-01  7.573861e-02  1.018132e-01  1.803836e-01  3.285219e-01  2.763224e-01  3.180967e-02  2.777189e-02

$clusters
         1          2          3 
0.25971466 0.09321813 0.11423561 

$clustering
[1] 0.1496119

